"(C₆H₁₀O₅)n|Celuloza
(NH₄)₂CO₃|Węglan amonu
(NH₄)₂HPO₄|Wodorofosforan amonu
(NH₄)₂S₂O₈|Nadsiarczan amonu
(NaPO₃)₆|Heksametafosforan sodu
AcBr₃|Bromek aktynu(III)
AcCl₃|Chlorek aktynu(III)
Ac₂O₃|Tlenek aktynu(III)
AgBr|Bromek srebra
AgCNO|Piorunian srebra
AgCl|Chlorek srebra
AgClH₆N₂|Chlorek diaminasrebra
AgI|Jodek srebra
AgIO₃|Jodan srebra
AgNO₃|Azotan srebra
AgO|Tlenek disrebra(I) disrebra(III)
AgSO₄|Siarczan srebra(II)
Ag₂C₂|Acetylenek srebra
Ag₂O|Tlenek srebra(I)
Ag₂O₄S|Siarczan srebra(I)
Ag₂S|Siarczek srebra
Ag₃AsO₄|Arsenian srebra
Ag₃PO₄|Fosforan srebra
Ag₆Mo₁₀O₃₃|Dekamolibdenian srebra
Al(NO₃)₃|Azotan glinu
AlCl₃|Chlorek glinu
AlH₃O₃|Wodorotlenek glinu
AlH₄NO₈S₂|Siarczan amonu glinu
AlKO₈S₂|Siarczan glinu potasu
AlN|Azotek glinu
AlP|Fosforek glinu
AlSb|Antymonek glinu
Al₂(SO₄)₃|Siarczan glinu
Al₂Br₆|Bromek glinu
Al₂CoO₄|Błękit Thénarda
Al₂O₃|Tritlenek diglinu
Al₂S₃|Siarczek glinu
Al₄C₃|Węglik glinu
AmF₃|Fluorek ameryku(III)
ArBeO|Tlenek argonu berylu
ArFH|Fluorowodorek argonu
ArH|Wodorek argonu
AsCl₃|Trichlorek arsenu
AsCl₅|Pentachlorek arsenu
AsCuHO₃|Wodoroarsenin miedzi(II)
AsF₁₁Xe|Heksafluoroarsenian pentafluoroksenonu
AsF₅|Pentafluorek arsenu
AsF₉Xe₂|Heksafluoroarsenian trifluorodiksenonu
AsH₃|Arsenowodór
AsH₄NO₂|Metaarsenin amonu
As₂I₄|Tetrajodek diarsenu
As₂O₄|Tetratlenek diarsenu
As₂O₅|Pentatlenek diarsenu
As₂Se|Selenek diarsenu
As₂Se₅|Pentaselenek diarsenu
As₂S₃|Trisiarczek diarsenu
As₂S₅|Pentasiarczek diarsenu
As₄O₆|Tritlenek diarsenu
AuCl|Chlorek złota(I)
AuCl₃|Chlorek złota(III)
AuF|Fluorek złota(I)
AuF₂₂Sb₄Xe₄|Bis(undekafluorodiantymonian) tetraksenonozłota
AuF₃|Fluorek złota(III)
Au₂F₁₀|Fluorek złota(V)
BBr₃|Tribromek boru
BCl₃|Trichlorek boru
BF₃|Trifluorek boru
BH₆N|Borazan
BI₃|Trijodek boru
BKO₃|Nadboran potasu
BN|Azotek boru
BNaO₂|Metaboran sodu
Ba(NO₃)₂|Azotan baru
Ba(OH)₂|Wodorotlenek baru
BaB₂O₄|Boran baru
BaCO₃|Węglan baru
BaCl₂|Chlorek baru
BaCrO₄|Chromian baru
BaC₄H₆O₄|Octan baru
BaF₂|Fluorek baru
BaO|Tlenek baru
BaO₂|Nadtlenek baru
BaSO₄|Siarczan baru
BaSeO₃|Selenin baru
BaTiO₃|Tytanian baru
Ba₂O₆Xe|Nadksenonian baru
Be(OH)₂|Wodorotlenek berylu
